........................................................................................................................................................................+..................
........................................................................................................................................................................|...#.....#........
......................................................................................................................................................................||||||#.....#........
......................................................................................................................................................................|#~~~~#.....#........
......................................................................................................................................................................|#~~~~#.....#.....#..
......................................................................................................................................................................|#~~~~#.....#.....#..
............................................................................................................#.........................................................|#~~~~#.....#.....#..
..........................................................................................................#.#..............#...................#......................|#~~~~#.....#.....#..
..........................................................................................................#.#..............#...................#......................|#~~~~#.....#.....#..
..............................................................................#..#........................#.#..............#...................#......................|#~~~~#.....#.....#..
..............................................................................#..#........................#.#..............#...................#......................|#~~~~#.....#.....#..
..............................................................................#..#........................###..............#....#........#.....#......................|#~~~~#######.....#..
..............................................................................#..#.........................................#....#........#.....#......................|#~~~~~~~~~~~~~~~~#..
..............................................................................#..#.........................................#....##########.....#......................|#~~~~~~~~~~~~~~~~#..
..............................................................................#..#.........................................#...................#......................|##################..
..............................................................................#..#.........................................#...................#......................|....................
..............................................................................#..#.........................................#...................#......................|....................
..............................................................................#..#.........................................#####################......................|....................
..............................................................................#..#....................................................................................|....................
..............................................................................#..#....................................................................................|....................
..............................................................................#..#...................................................#................................|....................
........................................#............#........................#..#...................................................#.#..............................|....................
..........................#.............#............#........................#..#...................................................#.#..............................|....................
..........................#..........#..#............#........................#..#...................................................#.#..............................|....................
..........................#..........#..#............#........................####...................................................#.#..................||||||||||||||||||||||||||#......
..........................#..........#..#............#...............................................................................#.#..................|#~~~~~~~~~~~~~~~~~~~~~~~~#......
..........................#..........#..#............#...............................................................................#.#..................|#~~~~~~~~~~~~~~~~~~~~~~~~#......
..........................############..#............#...............................................................................#.#..................|#~~~~~~~~~~~~~~~~~~~~~~~~#......
........................................#............#...............................................................................#.#..................|#~~~~~~~~~~~~~~~~~~~~~~~~#......
........................................#............#...............................................................................#.#..................|#~~~~~~~~~~~~~~~~~~~~~~~~#......
........................................#............#...............................................................................#.#..................|#~~~~~~~~~~~~~~~~~~~~~~~~#......
........................................#............#...............................................................................#.#..................|#~~~~~~~~~~~~~~~~~~~~~~~~#......
........................................#............#...............................................................................#.#..................|#~~~~~~~~~~~~#####~~~~~~~#......
........................................#............#...............................................................................#.#..................|#~~~~~~~~~~~~#...#~~~~~~~#......
........................................#............#...............................................................................#.#..................|#~~~~~~~~~~~~#####~~~~~~~#......
........................................#............#...............................................................................#.#..................|#~~~~~~~~~~~~~~~~~~~~~~~~#......
........................................#............#...............................................................................#.#..................|#~~~~~~~~~~~~~~~~~~~~~~~~#......
........................................#............#...............................................................................#.#..................|#~~~~~~~~~~~~~~~~~~~~~~~~#......
........................................#............#...............................................................................#.#..................|##########################......
........................................##############...............................................................................#.#..................|................................
.....................................................................................................................................###..................|................................
..........................................................................................................................................................|................................
..........................................................................................................................................................|................................
..........................................................................................................................................................|................................
..........................................................................................................................................................|................................
......................................................................................................#..........................................||||||||||||||||||||||#...................
......................................................................................................#..#.......................................|#~~~~~~~~~~~~~~~~~~~~#...................
......................................................................................................#..#.......................................|#~~~~~~~~~~~~~~~~~~~~#...................
......................................................................................................#..#.......................................|#~~~~~~~~~~~~~~~~~~~~#...................
......................................................................................................#..#.......................................|#~~~~~~~~~~~~~~~~~~~~#...................
